Year,Animal_Type,breed,cnt,total,share,rank_in_year_type,prev_cnt,yoy_cnt_diff,yoy_cnt_pct_change,prev_share,yoy_share_point_diff,yoy_share_pct_change
2023,CAT,ABYSSINIAN,23,17858,0.0013,18,,,,,,
2024,CAT,ABYSSINIAN,29,19157,0.0015,18,23,6,0.2609,0.0013,2.0E-4,0.1538
2025,CAT,ABYSSINIAN,26,15829,0.0016,18,29,-3,-0.1034,0.0015,1.0E-4,0.0667
2023,CAT,AMERICAN CURL,6,17858,3.0E-4,31,,,,,,
2024,CAT,AMERICAN CURL,10,19157,5.0E-4,26,6,4,0.6667,3.0E-4,2.0E-4,0.6667
2025,CAT,AMERICAN CURL,8,15829,5.0E-4,28,10,-2,-0.2,5.0E-4,0.0,0.0
2023,CAT,AMERICAN SHORTHAIR,85,17858,0.0048,12,,,,,,
2024,CAT,AMERICAN SHORTHAIR,151,19157,0.0079,9,85,66,0.7765,0.0048,0.0031,0.6458
2025,CAT,AMERICAN SHORTHAIR,193,15829,0.0122,5,151,42,0.2781,0.0079,0.0043,0.5443
2023,CAT,AMERICAN WIREHAIR,1,17858,1.0E-4,42,,,,,,
2024,CAT,AMERICAN WIREHAIR,3,19157,2.0E-4,38,1,2,2.0,1.0E-4,1.0E-4,1.0
2025,CAT,AMERICAN WIREHAIR,4,15829,3.0E-4,35,3,1,0.3333,2.0E-4,1.0E-4,0.5
2023,CAT,BALINESE,7,17858,4.0E-4,29,,,,,,
2024,CAT,BALINESE,8,19157,4.0E-4,30,7,1,0.1429,4.0E-4,0.0,0.0
2025,CAT,BALINESE,9,15829,6.0E-4,26,8,1,0.125,4.0E-4,2.0E-4,0.5
2023,CAT,BENGAL,152,17858,0.0085,7,,,,,,
2024,CAT,BENGAL,215,19157,0.0112,5,152,63,0.4145,0.0085,0.0027,0.3176
2025,CAT,BENGAL,163,15829,0.0103,9,215,-52,-0.2419,0.0112,-9.0E-4,-0.0804
2023,CAT,BIRMAN,7,17858,4.0E-4,30,,,,,,
2024,CAT,BIRMAN,10,19157,5.0E-4,27,7,3,0.4286,4.0E-4,1.0E-4,0.25
2025,CAT,BIRMAN,7,15829,4.0E-4,30,10,-3,-0.3,5.0E-4,-1.0E-4,-0.2
2025,CAT,BLACK,1,15829,1.0E-4,44,,,,,,
2025,CAT,BLACK WHITE SHO,1,15829,1.0E-4,45,,,,,,
2023,CAT,BOMBAY,37,17858,0.0021,14,,,,,,
2024,CAT,BOMBAY,69,19157,0.0036,13,37,32,0.8649,0.0021,0.0015,0.7143
2025,CAT,BOMBAY,64,15829,0.004,14,69,-5,-0.0725,0.0036,4.0E-4,0.1111
2023,CAT,BRITISH SHORTHAIR,129,17858,0.0072,9,,,,,,
2024,CAT,BRITISH SHORTHAIR,155,19157,0.0081,8,129,26,0.2016,0.0072,9.0E-4,0.125
2025,CAT,BRITISH SHORTHAIR,179,15829,0.0113,7,155,24,0.1548,0.0081,0.0032,0.3951
2023,CAT,BURMESE,37,17858,0.0021,15,,,,,,
2024,CAT,BURMESE,45,19157,0.0023,15,37,8,0.2162,0.0021,2.0E-4,0.0952
2025,CAT,BURMESE,27,15829,0.0017,16,45,-18,-0.4,0.0023,-6.0E-4,-0.2609
2023,CAT,CHANTILLY TIFFANY,5,17858,3.0E-4,32,,,,,,
2024,CAT,CHANTILLY TIFFANY,4,19157,2.0E-4,34,5,-1,-0.2,3.0E-4,-1.0E-4,-0.3333
2025,CAT,CHANTILLY TIFFANY,3,15829,2.0E-4,37,4,-1,-0.25,2.0E-4,0.0,0.0
2023,CAT,CHARTREUX,2,17858,1.0E-4,35,,,,,,
2024,CAT,CHARTREUX,4,19157,2.0E-4,35,2,2,1.0,1.0E-4,1.0E-4,1.0
2025,CAT,CHARTREUX,3,15829,2.0E-4,38,4,-1,-0.25,2.0E-4,0.0,0.0
2025,CAT,CLASSIC SHORT H,1,15829,1.0E-4,46,,,,,,
2023,CAT,COLORPOINT,1,17858,1.0E-4,43,,,,,,
2023,CAT,CORNISH REX,8,17858,4.0E-4,25,,,,,,
2024,CAT,CORNISH REX,8,19157,4.0E-4,31,8,0,0.0,4.0E-4,0.0,0.0
2025,CAT,CORNISH REX,9,15829,6.0E-4,27,8,1,0.125,4.0E-4,2.0E-4,0.5
2023,CAT,DEVON REX,25,17858,0.0014,17,,,,,,
2024,CAT,DEVON REX,42,19157,0.0022,16,25,17,0.68,0.0014,8.0E-4,0.5714
2025,CAT,DEVON REX,31,15829,0.002,15,42,-11,-0.2619,0.0022,-2.0E-4,-0.0909
2023,CAT,DOMESTIC LONGHAIR,1152,17858,0.0645,3,,,,,,
2024,CAT,DOMESTIC LONGHAIR,1281,19157,0.0669,3,1152,129,0.112,0.0645,0.0024,0.0372
2025,CAT,DOMESTIC LONGHAIR,1146,15829,0.0724,2,1281,-135,-0.1054,0.0669,0.0055,0.0822
2023,CAT,DOMESTIC MEDIUMHAIR,1777,17858,0.0995,2,,,,,,
2024,CAT,DOMESTIC MEDIUMHAIR,1598,19157,0.0834,2,1777,-179,-0.1007,0.0995,-0.0161,-0.1618
2025,CAT,DOMESTIC MEDIUMHAIR,1049,15829,0.0663,3,1598,-549,-0.3436,0.0834,-0.0171,-0.205
2025,CAT,DOMESTIC MIXED,1,15829,1.0E-4,47,,,,,,
2023,CAT,DOMESTIC SHORTHAIR,13213,17858,0.7399,1,,,,,,
2024,CAT,DOMESTIC SHORTHAIR,14195,19157,0.741,1,13213,982,0.0743,0.7399,0.0011,0.0015
2025,CAT,DOMESTIC SHORTHAIR,11701,15829,0.7392,1,14195,-2494,-0.1757,0.741,-0.0018,-0.0024
2025,CAT,DONSKOY,1,15829,1.0E-4,48,,,,,,
2023,CAT,EGYPTIAN MAU,13,17858,7.0E-4,22,,,,,,
2024,CAT,EGYPTIAN MAU,13,19157,7.0E-4,23,13,0,0.0,7.0E-4,0.0,0.0
2025,CAT,EGYPTIAN MAU,12,15829,8.0E-4,22,13,-1,-0.0769,7.0E-4,1.0E-4,0.1429
2023,CAT,EUROPEAN SHORTHAIR,4,17858,2.0E-4,33,,,,,,
2024,CAT,EUROPEAN SHORTHAIR,24,19157,0.0013,20,4,20,5.0,2.0E-4,0.0011,5.5
2025,CAT,EUROPEAN SHORTHAIR,14,15829,9.0E-4,21,24,-10,-0.4167,0.0013,-4.0E-4,-0.3077
2023,CAT,EXOTIC SHORTHAIR,15,17858,8.0E-4,20,,,,,,
2024,CAT,EXOTIC SHORTHAIR,27,19157,0.0014,19,15,12,0.8,8.0E-4,6.0E-4,0.75
2025,CAT,EXOTIC SHORTHAIR,11,15829,7.0E-4,23,27,-16,-0.5926,0.0014,-7.0E-4,-0.5
2025,CAT,GREY CAT,1,15829,1.0E-4,49,,,,,,
2023,CAT,HAVANA BROWN,1,17858,1.0E-4,44,,,,,,
2024,CAT,HAVANA BROWN,1,19157,1.0E-4,44,1,0,0.0,1.0E-4,0.0,0.0
2025,CAT,HAVANA BROWN,2,15829,1.0E-4,42,1,1,1.0,1.0E-4,0.0,0.0
2025,CAT,HAVANESE,1,15829,1.0E-4,50,,,,,,
2023,CAT,HIMALAYAN,55,17858,0.0031,13,,,,,,
2024,CAT,HIMALAYAN,68,19157,0.0035,14,55,13,0.2364,0.0031,4.0E-4,0.129
2025,CAT,HIMALAYAN,74,15829,0.0047,13,68,6,0.0882,0.0035,0.0012,0.3429
2023,CAT,INDIAN CAT,1,17858,1.0E-4,45,,,,,,
2023,CAT,JAPANESE BOBTAIL,2,17858,1.0E-4,36,,,,,,
2025,CAT,JAPANESE BOBTAIL,1,15829,1.0E-4,51,2,-1,-0.5,1.0E-4,0.0,0.0
2023,CAT,KORAT,2,17858,1.0E-4,37,,,,,,
2024,CAT,KORAT,4,19157,2.0E-4,36,2,2,1.0,1.0E-4,1.0E-4,1.0
2025,CAT,KORAT,3,15829,2.0E-4,39,4,-1,-0.25,2.0E-4,0.0,0.0
2025,CAT,LONG HAIR MEDIU,1,15829,1.0E-4,52,,,,,,
2023,CAT,MAINE COON,159,17858,0.0089,6,,,,,,
